000000010041b690 D _AlphaMaskBorderVals
00000001003335c8 T _TIFFInitJPEG
000000010033a33c T _TIFFInitLZW
000000010033b960 T _TIFFInitNeXT
000000010033bc94 T _TIFFInitOJPEG
000000010033ff84 T _TIFFInitPackBits
00000001003406cc T _TIFFInitPixarLog
000000010033753c T _TIFFInitSGILog
0000000100349328 T _TIFFInitThunderScan
000000010034afc0 T _TIFFInitZIP
000000010033ff38 T _TIFFIsBigEndian
000000010033ff14 T _TIFFIsByteSwapped
0000000100314ad8 T _TIFFIsCODECConfigured
000000010033ff2c T _TIFFIsMSB2LSB
000000010033fee8 T _TIFFIsTiled
000000010033ff20 T _TIFFIsUpSampled
0000000100319268 T _TIFFLastDirectory
0000000100319c48 T _TIFFMergeFieldInfo
0000000100318d8c T _TIFFNumberOfDirectories
00000001003487a0 T _TIFFNumberOfStrips
00000001003498f0 T _TIFFNumberOfTiles
000000010034bb7c T _TIFFOpen
0000000100343cdc T _TIFFPredictorCleanup
00000001003436d0 T _TIFFPredictorInit
0000000100345774 T _TIFFPrintDirectory
000000010032c120 T _TIFFRGBAImageBegin
000000010032c06c T _TIFFRGBAImageEnd
000000010032d4d4 T _TIFFRGBAImageGet
000000010032bd1c T _TIFFRGBAImageOK
0000000100348d28 T _TIFFRasterScanlineSize
0000000100348c9c T _TIFFRasterScanlineSize64
0000000100348bc8 T _TIFFRawStripSize
0000000100348b74 T _TIFFRawStripSize64
0000000100347a14 T _TIFFReadBufferSetup
000000010031f82c T _TIFFReadCustomDirectory
0000000100319ed8 T _TIFFReadDirectory
000000010031fdfc T _TIFFReadEXIFDirectory
0000000100347298 T _TIFFReadEncodedStrip
0000000100347d38 T _TIFFReadEncodedTile
000000010032d6ac T _TIFFReadRGBAImage
000000010032d548 T _TIFFReadRGBAImageOriented
000000010032d6bc T _TIFFReadRGBAStrip
000000010032d6c4 T _TIFFReadRGBAStripExt
000000010032d898 T _TIFFReadRGBATile
000000010032d8a0 T _TIFFReadRGBATileExt
0000000100347918 T _TIFFReadRawStrip
0000000100348354 T _TIFFReadRawTile
0000000100346e88 T _TIFFReadScanline
0000000100347c58 T _TIFFReadTile
0000000100315e8c T _TIFFRegisterCODEC
0000000100349244 T _TIFFReverseBits
0000000100323ba8 T _TIFFRewriteDirectory
0000000100348c98 T _TIFFScanlineSize
00000001003489dc T _TIFFScanlineSize64
00000001003258b4 T _TIFFSetClientInfo
000000010033fec0 T _TIFFSetClientdata
0000000100315cf4 T _TIFFSetCompressionScheme
00000001003191ac T _TIFFSetDirectory
000000010032570c T _TIFFSetErrorHandler
0000000100325724 T _TIFFSetErrorHandlerExt
0000000100316398 T _TIFFSetField
000000010033fe90 T _TIFFSetFileName
000000010033fea8 T _TIFFSetFileno
000000010033fed8 T _TIFFSetMode
0000000100319254 T _TIFFSetSubDirectory
0000000100316824 T _TIFFSetTagExtender
0000000100349d64 T _TIFFSetWarningHandler
0000000100349d7c T _TIFFSetWarningHandlerExt
000000010034afb8 T _TIFFSetWriteOffset
000000010034ae4c T _TIFFSetupStrips
0000000100348c30 T _TIFFStripSize
0000000100348c1c T _TIFFStripSize64
00000001003491c8 T _TIFFSwabArrayOfDouble
00000001003490c0 T _TIFFSwabArrayOfFloat
0000000100348f78 T _TIFFSwabArrayOfLong
000000010034903c T _TIFFSwabArrayOfLong8
0000000100348e30 T _TIFFSwabArrayOfShort
0000000100348ed0 T _TIFFSwabArrayOfTriples
0000000100349184 T _TIFFSwabDouble
000000010034909c T _TIFFSwabFloat
0000000100348dc8 T _TIFFSwabLong
0000000100348dec T _TIFFSwabLong8
0000000100348db4 T _TIFFSwabShort
0000000100349af8 T _TIFFTileRowSize
0000000100349a14 T _TIFFTileRowSize64
0000000100349cdc T _TIFFTileSize
0000000100349cd4 T _TIFFTileSize64
0000000100315f28 T _TIFFUnRegisterCODEC
0000000100319278 T _TIFFUnlinkDirectory
00000001003164a8 T _TIFFUnsetField
000000010031662c T _TIFFVGetField
000000010031410c T _TIFFVGetFieldDefaulted
00000001003163c0 T _TIFFVSetField
0000000100348b70 T _TIFFVStripSize
00000001003487fc T _TIFFVStripSize64
0000000100349cd0 T _TIFFVTileSize
0000000100349afc T _TIFFVTileSize64
0000000100349d90 T _TIFFWarning
0000000100349e00 T _TIFFWarningExt
000000010034a29c T _TIFFWriteBufferSetup
000000010034a13c T _TIFFWriteCheck
0000000100323b94 T _TIFFWriteCustomDirectory
00000001003211bc T _TIFFWriteDirectory
000000010034a494 T _TIFFWriteEncodedStrip
000000010034aac8 T _TIFFWriteEncodedTile
000000010034a90c T _TIFFWriteRawStrip
000000010034ada4 T _TIFFWriteRawTile
0000000100349e7c T _TIFFWriteScanline
000000010034aa30 T _TIFFWriteTile
0000000100314cf8 T _TIFFXYZToRGB
00000001003152f8 T _TIFFYCbCrToRGBInit
0000000100315240 T _TIFFYCbCrtoRGB
000000010000f70c T _TessBaseAPIAdaptToWordStr
000000010000f708 T _TessBaseAPIAllWordConfidences
000000010000f530 T _TessBaseAPIAnalyseLayout
000000010000f720 T _TessBaseAPIClear
000000010000f45c T _TessBaseAPIClearAdaptiveClassifier
000000010000f744 T _TessBaseAPIClearPersistentCache
000000010000ee1c T _TessBaseAPICreate
000000010000ee60 T _TessBaseAPIDelete
000000010000f74c T _TessBaseAPIDetectOS
000000010000f52c T _TessBaseAPIDumpPGM
000000010000f724 T _TessBaseAPIEnd
000000010000f7a8 T _TessBaseAPIFindLinesCreateBlockList
000000010000f334 T _TessBaseAPIGetAvailableLanguagesAsVector
000000010000eed4 T _TessBaseAPIGetBoolVariable
000000010000f6fc T _TessBaseAPIGetBoxText
000000010000f4ec T _TessBaseAPIGetComponentImages
000000010000f514 T _TessBaseAPIGetComponentImages1
000000010000f4e8 T _TessBaseAPIGetConnectedComponents
000000010000f79c T _TessBaseAPIGetCubeRecoContext
000000010000ee90 T _TessBaseAPIGetDatapath
000000010000f770 T _TessBaseAPIGetDawg
000000010000ef10 T _TessBaseAPIGetDoubleVariable
000000010000f760 T _TessBaseAPIGetFeaturesForBlob
000000010000f6f8 T _TessBaseAPIGetHOCRText
000000010000f224 T _TessBaseAPIGetInitLanguagesAsString
000000010000ee88 T _TessBaseAPIGetInputImage
000000010000ee80 T _TessBaseAPIGetInputName
000000010000eec0 T _TessBaseAPIGetIntVariable
000000010000f6ec T _TessBaseAPIGetIterator
000000010000f228 T _TessBaseAPIGetLoadedLanguagesAsVector
000000010000f6f0 T _TessBaseAPIGetMutableIterator
000000010000ee74 T _TessBaseAPIGetOpenCLDevice
000000010000f454 T _TessBaseAPIGetPageSegMode
000000010000f4b0 T _TessBaseAPIGetRegions
000000010000ee8c T _TessBaseAPIGetSourceYResolution
000000010000ef24 T _TessBaseAPIGetStringVariable
000000010000f4e0 T _TessBaseAPIGetStrips
000000010000f72c T _TessBaseAPIGetTextDirection
000000010000f4b4 T _TessBaseAPIGetTextlines
000000010000f4d4 T _TessBaseAPIGetTextlines1
000000010000f4ac T _TessBaseAPIGetThresholdedImage
000000010000f528 T _TessBaseAPIGetThresholdedImageScaleFactor
000000010000f700 T _TessBaseAPIGetUNLVText
000000010000f6f4 T _TessBaseAPIGetUTF8Text
000000010000f76c T _TessBaseAPIGetUnichar
000000010000ef7c T _TessBaseAPIGetVariableAsString
000000010000f4e4 T _TessBaseAPIGetWords
000000010000f198 T _TessBaseAPIInit1
000000010000f1c0 T _TessBaseAPIInit2
000000010000f1f0 T _TessBaseAPIInit3
000000010000ef90 T _TessBaseAPIInit4
000000010000f444 T _TessBaseAPIInitForAnalysePage
000000010000f440 T _TessBaseAPIInitLangMod
000000010000f794 T _TessBaseAPIInitTruthCallback
000000010000f728 T _TessBaseAPIIsValidWord
000000010000f704 T _TessBaseAPIMeanTextConf
000000010000f774 T _TessBaseAPINumDawgs
000000010000f78c T _TessBaseAPIOem
000000010000ef28 T _TessBaseAPIPrintVariables
000000010000ef2c T _TessBaseAPIPrintVariablesToFile
000000010000f608 T _TessBaseAPIProcessPage
000000010000f6d8 T _TessBaseAPIProcessPage1
000000010000f53c T _TessBaseAPIProcessPages
000000010000f5f4 T _TessBaseAPIProcessPages1
000000010000f448 T _TessBaseAPIReadConfigFile
000000010000f44c T _TessBaseAPIReadDebugConfigFile
000000010000f534 T _TessBaseAPIRecognize
000000010000f538 T _TessBaseAPIRecognizeForChopTest
000000010000f458 T _TessBaseAPIRect
000000010000f768 T _TessBaseAPIRunAdaptiveClassifier
000000010000eeac T _TessBaseAPISetDebugVariable
000000010000f740 T _TessBaseAPISetDictFunc
000000010000f460 T _TessBaseAPISetImage
000000010000f464 T _TessBaseAPISetImage2
000000010000ee84 T _TessBaseAPISetInputImage
000000010000ee7c T _TessBaseAPISetInputName
000000010000f7a0 T _TessBaseAPISetMinOrientationMargin
000000010000ee94 T _TessBaseAPISetOutputName
000000010000f450 T _TessBaseAPISetPageSegMode
000000010000f748 T _TessBaseAPISetProbabilityInContextFunc
000000010000f46c T _TessBaseAPISetRectangle
000000010000f468 T _TessBaseAPISetSourceResolution
000000010000f470 T _TessBaseAPISetThresholder
000000010000ee98 T _TessBaseAPISetVariable
000000010000f7a4 T _TessBaseGetBlockTextOrientations
000000010000ecb0 T _TessBoxTextRendererCreate
000000010000eb94 T _TessDeleteBlockList
000000010000eb88 T _TessDeleteIntArray
000000010000ecf4 T _TessDeleteResultRenderer
000000010000eb30 T _TessDeleteText
000000010000eb3c T _TessDeleteTextArray
000000010000f764 T _TessFindRowForBox
000000010000ebdc T _TessHOcrRendererCreate
000000010000f77c T _TessMakeTBLOB
000000010000f778 T _TessMakeTessOCRRow
000000010000f780 T _TessNormalizeTBLOB
000000010000ec20 T _TessPDFRendererCreate
000000010000f88c T _TessPageIteratorBaseline
000000010000f80c T _TessPageIteratorBegin
000000010000f880 T _TessPageIteratorBlockType
000000010000f86c T _TessPageIteratorBoundingBox
000000010000f7c0 T _TessPageIteratorCopy
000000010000f7ac T _TessPageIteratorDelete
000000010000f884 T _TessPageIteratorGetBinaryImage
000000010000f888 T _TessPageIteratorGetImage
000000010000f834 T _TessPageIteratorIsAtBeginningOf
000000010000f850 T _TessPageIteratorIsAtFinalElement
000000010000f818 T _TessPageIteratorNext
000000010000f8a0 T _TessPageIteratorOrientation
000000010000f940 T _TessResultIteratorConfidence
000000010000f8b8 T _TessResultIteratorCopy
000000010000f8a4 T _TessResultIteratorDelete
000000010000f92c T _TessResultIteratorGetPageIterator
000000010000f930 T _TessResultIteratorGetPageIteratorConst
000000010000f934 T _TessResultIteratorGetUTF8Text
000000010000fa48 T _TessResultIteratorSymbolIsDropcap
000000010000fa34 T _TessResultIteratorSymbolIsSubscript
000000010000fa20 T _TessResultIteratorSymbolIsSuperscript
000000010000f944 T _TessResultIteratorWordFontAttributes
000000010000f9f8 T _TessResultIteratorWordIsFromDictionary
000000010000fa0c T _TessResultIteratorWordIsNumeric
000000010000ed88 T _TessResultRendererAddError
000000010000ed74 T _TessResultRendererAddImage
000000010000ed60 T _TessResultRendererBeginDocument
000000010000ed9c T _TessResultRendererEndDocument
000000010000ee04 T _TessResultRendererExtention
000000010000edb0 T _TessResultRendererGetOutput
000000010000ee14 T _TessResultRendererImageNum
000000010000ed54 T _TessResultRendererInsert
000000010000ed58 T _TessResultRendererNext
000000010000ee0c T _TessResultRendererTitle
000000010000edfc T _TessResultRendererTypename
000000010000eb98 T _TessTextRendererCreate
000000010000ec6c T _TessUnlvRendererCreate
000000010000eb2c T _TessVersion
000000010042ee80 S _TrainingData
0000000100336804 T _XYZtoRGB24
000000010034f7fc T _ZiYanRunFontOCR
0000000100351a3c T _ZiYanRunTess
00000001003527dc T _ZiYanTessOCRGray
000000010041b758 D __TIFFBuiltinCODECS
000000010031409c T __TIFFCheckMalloc
0000000100314028 T __TIFFCheckRealloc
0000000100319b7c T __TIFFCreateAnonField
00000001003198d8 T __TIFFDataSize
0000000100348c4c T __TIFFDefaultStripSize
0000000100349cec T __TIFFDefaultTileSize
0000000100325988 T __TIFFFax3fillruns
000000010031ec18 T __TIFFFillStriles
0000000100319aa4 T __TIFFFindOrRegisterField
000000010031948c T __TIFFGetExifFields
0000000100319480 T __TIFFGetFields
0000000100319580 T __TIFFMergeFields
0000000100313f80 T __TIFFMultiply32
0000000100313fd4 T __TIFFMultiply64
0000000100348428 T __TIFFNoPostDecode
0000000100315c08 T __TIFFNoPreCode
0000000100315984 T __TIFFNoRowDecode
000000010031572c T __TIFFNoRowEncode
0000000100315bdc T __TIFFNoSeek
0000000100315a4c T __TIFFNoStripDecode
00000001003157f4 T __TIFFNoStripEncode
0000000100315b14 T __TIFFNoTileDecode
00000001003158bc T __TIFFNoTileEncode
00000001003197d0 T __TIFFPrintFieldInfo
0000000100323f38 T __TIFFRewriteField
0000000100315c10 T __TIFFSetDefaultCompressionState
0000000100319498 T __TIFFSetupFields
000000010034842c T __TIFFSwab16BitData
0000000100348470 T __TIFFSwab24BitData
00000001003484c0 T __TIFFSwab32BitData
000000010034850c T __TIFFSwab64BitData
00000001003148e4 T __TIFFUInt64ToDouble
00000001003148c0 T __TIFFUInt64ToFloat
000000010034bcb4 T __TIFFcalloc
000000010041b928 D __TIFFerrorHandler
00000001006aef38 S __TIFFerrorHandlerExt
000000010034bcc8 T __TIFFfree
000000010033f774 T __TIFFgetMode
000000010034bca8 T __TIFFmalloc
000000010034bcf8 T __TIFFmemcmp
000000010034bce4 T __TIFFmemcpy
000000010034bcd0 T __TIFFmemset
0000000100346df0 T __TIFFprintAscii
0000000100346e24 T __TIFFprintAsciiTag
000000010034bccc T __TIFFrealloc
00000001003160f8 T __TIFFsetByteArray
0000000100316328 T __TIFFsetDoubleArray
00000001003162b8 T __TIFFsetFloatArray
0000000100316248 T __TIFFsetLongArray
00000001003161d8 T __TIFFsetShortArray
0000000100316164 T __TIFFsetString
000000010041b920 D __TIFFwarningHandler
00000001006aef40 S __TIFFwarningHandlerExt
00000001001351d4 T __Z10AddFeatureP18FEATURE_SET_STRUCTP14FEATURE_STRUCT
00000001001281e0 T __Z10AlphaMatchPvS_
000000010012f248 T __Z10FillerDoneP12TABLE_FILLER
00000001001337c8 T __Z10FreeKDNodeP6KDNODE
00000001001337a0 T __Z10FreeKDTreeP6KDTREE
0000000100125de0 T __Z10GetBucketsP9CLUSTERER12DISTRIBUTIONjd
00000001001646d0 T __Z10LeftMarginP14ICOORDELT_LISTiPi
0000000100133284 T __Z10MakeKDNodeP6KDTREEPfPvi
00000001001330e4 T __Z10MakeKDTreesPK10PARAM_DESC
0000000100124134 T __Z10MakeSampleP9CLUSTERERPKfi
00000001001352ec T __Z10NewFeaturePK19FEATURE_DESC_STRUCT
0000000100124ac8 T __Z10NextSamplePP8list_rec
0000000100165c1c T __Z10ROW_zapperP10ELIST_LINK
000000010010f52c T __Z10apply_seamP5TBLOBS0_bP4SEAM
0000000100101db8 T __Z10check_blobP5TBLOB
00000001000bf450 T __Z10get_ydiffsP4TBOXiP7QSPLINEPf
00000001000c4cc0 T __Z10join_edgesP9CRACKEDGES0_PS0_P12C_OUTLINE_IT
00000001000c42ac T __Z10line_edgesssshPhPP9CRACKEDGES2_P12C_OUTLINE_IT
00000001000fdb9c T __Z10make_wordsPN9tesseract7TextordE6ICOORDfP10BLOCK_LISTP13TO_BLOCK_LIST
0000000100180e2c T __Z10memreallocPvii
0000000100178f2c T __Z10print_seamPKcP4SEAM
00000001000fe8e4 T __Z10row_words2P8TO_BLOCKP6TO_ROWi6FCOORDh
000000010012e6e0 T __Z11AddIntClassP20INT_TEMPLATES_STRUCTiP16INT_CLASS_STRUCT
000000010012e7b0 T __Z11AddIntProtoP16INT_CLASS_STRUCT
0000000100131a90 T __Z11BucketStartifi
0000000100133b30 T __Z11ConvertBlobP5TBLOB
0000000100127438 T __Z11FillBucketsP7BUCKETSP6sampletP10PARAM_DESCff
0000000100124a1c T __Z11FreeBucketsP7BUCKETS
00000001001249dc T __Z11FreeClusterP6sample
0000000100135240 T __Z11FreeFeatureP14FEATURE_STRUCT
0000000100133428 T __Z11FreeSubTreeP6KDNODE
000000010012f288 T __Z11GetNextFillP12TABLE_FILLERP9FILL_SPEC
0000000100125960 T __Z11IndependentP10PARAM_DESCsPff
0000000100128140 T __Z11InitBucketsP7BUCKETS
00000001001333e4 T __Z11InsertNodesP6KDTREEP6KDNODE
0000000100127ab4 T __Z11MakeBuckets12DISTRIBUTIONjd
0000000100130328 T __Z11NewIntClassii
0000000100158724 T __Z11OpenBoxFileRK6STRING
00000001001657f4 T __Z11PARA_zapperP10ELIST_LINK
00000001001368dc T __Z11PrintProtosP12CLASS_STRUCT
0000000100135354 T __Z11ReadFeatureP7__sFILEPK19FEATURE_DESC_STRUCT
00000001001290ac T __Z11ReadNFloatsP7__sFILEtPf
0000000100158804 T __Z11ReadNextBoxPiP7__sFILEP6STRINGP4TBOX
000000010015882c T __Z11ReadNextBoxiPiP7__sFILEP6STRINGP4TBOX
00000001001647b8 T __Z11RightMarginP14ICOORDELT_LISTiPi
000000010017e64c T __Z11WERD_zapperP11ELIST2_LINK
0000000100157658 T __Z11blob_originP5TBLOBP6TPOINT
00000001000c3e08 T __Z11block_edgesP3PixP5PDBLKP12C_OUTLINE_IT
0000000100180c00 T __Z11exists_filePKc
00000001000b5ed8 T __Z11expand_rows6ICOORDP8TO_BLOCKf6FCOORDih
0000000100188580 T __Z11free_stringPc
000000010018858c T __Z11free_structPviPKc
0000000100178c3c T __Z11insert_seamPK5TWERDiP4SEAMP13GenericVectorIS3_E
00000001001795f8 T __Z11join_piecesRK13GenericVectorIP4SEAMEiiP5TWERD
0000000100179968 T __Z11make_edgeptiiP6EDGEPTS0_
00000001001792c8 T __Z11print_seamsPKcRK13GenericVectorIP4SEAME
0000000100179dfc T __Z11print_splitP12split_record
0000000100179464 T __Z11reveal_seamP4SEAM
00000001000b9e08 T __Z11row_y_orderPKvS0_
0000000100187120 T __Z11signal_exiti
00000001000f045c T __Z11sort_floatsPKvS0_
000000010012e794 T __Z12AddIntConfigP16INT_CLASS_STRUCT
0000000100163740 T __Z12BLOCK_zapperP10ELIST_LINK
0000000100133ef0 T __Z12FreeOutlinesP8list_rec
00000001001885ac T __Z12GlobalParamsv
0000000100126b04 T __Z12InvertMatrixPKfiPf
0000000100180ab4 T __Z12NewBitVectori
00000001001281f4 T __Z12NewChiStructtd
0000000100133cc8 T __Z12NewEdgePointv
00000001001177b0 T __Z12NewTempProtov
00000001001283a4 T __Z12NormalBucketP10PARAM_DESCfff
0000000100135584 T __Z12WriteFeatureP7__sFILEP14FEATURE_STRUCT
00000001001295d8 T __Z12WriteNFloatsP7__sFILEtPf
0000000100188570 T __Z12alloc_stringi
0000000100188584 T __Z12alloc_structiPKc
00000001000ba9c8 T __Z12blob_x_orderPKvS0_
00000001000f58b0 T __Z12blob_y_orderPvS_
0000000100179398 T __Z12break_piecesRK13GenericVectorIP4SEAMEiiP5TWERD
000000010017995c T __Z12delete_splitP12split_record
00000001001578e8 T __Z12divide_blobsP5TBLOBS0_bRK6TPOINT
00000001000a7bac T __Z12fill_bucketsP14C_OUTLINE_LISTP10OL_BUCKETS
00000001000b7e20 T __Z12fill_heightsP6TO_ROWfiiP5STATSS2_
00000001000b31a0 T __Z12fit_lms_lineP6TO_ROW
000000010002d048 T __Z12fixspace_dbgP8WERD_RES
00000001001885a8 T __Z12free_big_memPv
00000001001810f0 T __Z12is_same_nodePvS_
00000001000c40ac T __Z12make_marginsP5PDBLKP13BLOCK_LINE_ITPhhsss
000000010017c454 T __Z12swap_entriesPvmii
0000000100127e00 T __Z13AdjustBucketsP7BUCKETSj
000000010017c5f0 T __Z13C_BLOB_zapperP10ELIST_LINK
000000010012fa34 T __Z13CircBucketForffi
000000010012fa60 T __Z13ConvertConfigPjiP16INT_CLASS_STRUCT
00000001001339e8 T __Z13ExtractMicrosP5TBLOBRK6DENORMS3_RK20INT_FX_RESULT_STRUCT
0000000100129a70 T __Z13ExtractorStubv
0000000100180aa8 T __Z13FreeBitVectorPj
00000001001248e8 T __Z13FreeClustererP9CLUSTERER
0000000100133e98 T __Z13FreeMFOutlinePv
000000010012483c T __Z13FreeProtoListPP8list_rec
0000000100124a4c T __Z13FreePrototypePv
00000001001173d8 T __Z13FreeTempProtoPv
00000001001585bc T __Z13FullPageBlockiiP10BLOCK_LIST
000000010012a910 T __Z13InitIntegerFXv
0000000100124068 T __Z13MakeClusterersPK10PARAM_DESC
0000000100127714 T __Z13MakeDimRandomtP9PROTOTYPEP10PARAM_DESC
00000001001250a8 T __Z13MakePrototypeP9CLUSTERERP13CLUSTERCONFIGP6sample
0000000100124fc4 T __Z13MergeClusterssP10PARAM_DESCiiPfS1_S1_
0000000100135324 T __Z13NewFeatureSeti
0000000100126ab0 T __Z13NewMixedProtosP6sampleP10STATISTICS
0000000100117728 T __Z13NewTempConfigii
0000000100134034 T __Z13NextExtremityP8list_rec
000000010012816c T __Z13NormalDensityi
000000010012879c T __Z13ReadParamDescP7__sFILEt
0000000100128920 T __Z13ReadPrototypeP7__sFILEt
000000010011d36c T __Z13ScoredUnicharP13ADAPT_RESULTSi
0000000100151a40 T __Z13TO_ROW_zapperP11ELIST2_LINK
000000010012fcb4 T __Z13TruncateParamfiiPc
0000000100128434 T __Z13UniformBucketP10PARAM_DESCfff
00000001001785ec T __Z13combine_seamsP4SEAMS0_
00000001000a8af0 T __Z13complete_edgeP9CRACKEDGEP12C_OUTLINE_IT
00000001001535d8 T __Z13crotate_cblobP6C_BLOB6FCOORD
000000010018102c T __Z13destroy_nodesP8list_recPFvPvE
00000001000a7db4 T __Z13empty_bucketsP5BLOCKP10OL_BUCKETS
00000001000a797c T __Z13extract_edgesP3PixP5BLOCK
00000001000ee20c T __Z13fix_row_pitchP6TO_ROWP8TO_BLOCKP13TO_BLOCK_LISTii
00000001000ab8ec T __Z13join_segmentsP14C_OUTLINE_FRAGS0_
00000001000bfd58 T __Z13pick_x_heightP6TO_ROWPiS1_S1_P5STATSi
00000001000309c0 T __Z13pixels_to_ptsii
000000010017833c T __Z13point_in_seamPK4SEAMP12split_record
00000001000465bc T __Z13reject_blanksP8WERD_RES
0000000100179d7c T __Z13remove_edgeptP6EDGEPT
0000000100179e40 T __Z13split_outlineP6EDGEPTS0_
00000001000a9d4c T __Z13split_to_blobP8BLOBNBOXsfP14C_OUTLINE_LISTS2_
00000001000ed9dc T __Z13try_doc_fixed6ICOORDP13TO_BLOCK_LISTf
0000000100124260 T __Z14ClusterSamplesP9CLUSTERERP13CLUSTERCONFIG
0000000100133bdc T __Z14ConvertOutlineP8TESSLINE
00000001001276b4 T __Z14DistributionOKP7BUCKETS
000000010012b8b8 T __Z14ExtractIntFeatRK5TBLOBbP18INT_FEATURE_STRUCTS3_P20INT_FX_RESULT_STRUCT
00000001000c2750 T __Z14FPSEGPT_zapperP10ELIST_LINK
0000000100135264 T __Z14FreeFeatureSetP18FEATURE_SET_STRUCT
00000001001173e8 T __Z14FreePermConfigP18PERM_CONFIG_STRUCT
0000000100125928 T __Z14FreeStatisticsP10STATISTICS
0000000100117394 T __Z14FreeTempConfigP18TEMP_CONFIG_STRUCT
00000001001284d4 T __Z14ListEntryMatchPvS_
0000000100158bbc T __Z14MakeBoxFileStrPKcRK4TBOXiP6STRING
00000001001277a0 T __Z14MakeDimUniformtP9PROTOTYPEP10STATISTICS
00000001001262cc T __Z14MakeMixedProtoP9CLUSTERERP6sampleP10STATISTICSP7BUCKETSd
0000000100124ee0 T __Z14MakeNewClusterP9CLUSTERERP11TEMPCLUSTER
000000010012789c T __Z14NewSimpleProtosP6sample
0000000100134c10 T __Z14NormEvidenceOfd
0000000100135c98 T __Z14NormalizePicoXP18FEATURE_SET_STRUCT
